-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4be77caaa1c6aa653658071edc0a80e/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4be77caaa1c6aa653658071edc0a80e/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ff5b8b381f7346482ff03c8474d33753/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ff5b8b381f7346482ff03c8474d33753/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/dfa1bcd1ed9e2164c62d909e42b78dec/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/dfa1bcd1ed9e2164c62d909e42b78dec/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/43083671b0df64f5c8fcbe47fea831a2/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/43083671b0df64f5c8fcbe47fea831a2/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/225a1b41c5d814080337e8a263e33c89/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/225a1b41c5d814080337e8a263e33c89/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2c572d56032695526f46bbf681aa76c9/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2c572d56032695526f46bbf681aa76c9/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/75bac4cdaa5457460dc9a897b1fb9951/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/75bac4cdaa5457460dc9a897b1fb9951/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d766293d931e4e3c087f48555cc7c6af/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d766293d931e4e3c087f48555cc7c6af/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1324e040c9a5ce434d24c4877ef8a973/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1324e040c9a5ce434d24c4877ef8a973/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/6e4182053d820b58b885083ab1e2b6e6/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/6e4182053d820b58b885083ab1e2b6e6/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7a6387199ef19df0736bc999b3ed778c/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7a6387199ef19df0736bc999b3ed778c/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a610c6c39e6acf66b3520ea95d63ece2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a610c6c39e6acf66b3520ea95d63ece2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/785a5b6c2830a4f45c8f3abd2dc939d0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/785a5b6c2830a4f45c8f3abd2dc939d0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f11e63455df0262c645dc3c55cc5f806/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f11e63455df0262c645dc3c55cc5f806/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c95ee402e3ad81f7f579741df2cab795/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c95ee402e3ad81f7f579741df2cab795/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/70387aa2615088b910b4cb3428d9e644/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/70387aa2615088b910b4cb3428d9e644/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/af460bb9bfbf43aa264dffbff9212070/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/af460bb9bfbf43aa264dffbff9212070/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7d6c059f5848e1b35d888bd0ae27cb4b/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7d6c059f5848e1b35d888bd0ae27cb4b/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/37693c45cbe170dfcf479e92b9b0c326/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/37693c45cbe170dfcf479e92b9b0c326/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d8385d1d4e0f6d1c64727b57740b247b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d8385d1d4e0f6d1c64727b57740b247b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5454dca5d11f571d6d71203879b3c6c1/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5454dca5d11f571d6d71203879b3c6c1/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/01ec46bcd25f2dcb86d52fdfbf90ae57/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/01ec46bcd25f2dcb86d52fdfbf90ae57/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f6391ceae44146678798c6b1ca55edb4/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f6391ceae44146678798c6b1ca55edb4/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/40208f2befc79c7a3adeec599ac8c357/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/40208f2befc79c7a3adeec599ac8c357/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9ce9b37ebfda003b8cb7508372f43658/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9ce9b37ebfda003b8cb7508372f43658/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/813c6865085df577aa309f3d72c27aa4/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/813c6865085df577aa309f3d72c27aa4/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/19187dc302a3b7696520ed4ca754727a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/19187dc302a3b7696520ed4ca754727a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/13b6d5802791b3a4dddf8acb8c5c4264/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/13b6d5802791b3a4dddf8acb8c5c4264/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/cf1b41f52b8b47780b3756caf430575f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/cf1b41f52b8b47780b3756caf430575f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
